Query	:=	Node

Node	:=	cxxCtorInitializer(cxxCtorInitializer_arg)
		|	accessSpecDecl(accessSpecDecl_arg)
		|	blockDecl(blockDecl_arg)
		|	classTemplateDecl(classTemplateDecl_arg)
		|	classTemplateSpecializationDecl(classTemplateSpecializationDecl_arg)
		|	cxxConstructorDecl(cxxConstructorDecl_arg)
		|	cxxConversionDecl(cxxConversionDecl_arg)
		|	cxxDestructorDecl(cxxDestructorDecl_arg)
		|	cxxMethodDecl(cxxMethodDecl_arg)
		|	cxxRecordDecl(cxxRecordDecl_arg)
		|	decl(decl_arg)
		|	declaratorDecl(declaratorDecl_arg)
		|	enumConstantDecl(enumConstantDecl_arg)
		|	enumDecl(enumDecl_arg)
		|	fieldDecl(fieldDecl_arg)
		|	friendDecl(friendDecl_arg)
		|	functionDecl(functionDecl_arg)
		|	functionTemplateDecl(functionTemplateDecl_arg)
		|	labelDecl(labelDecl_arg)
		|	linkageSpecDecl(linkageSpecDecl_arg)
		|	namedDecl(namedDecl_arg)
		|	namespaceAliasDecl(namespaceAliasDecl_arg)
		|	namespaceDecl(namespaceDecl_arg)
		|	nonTypeTemplateParmDecl(nonTypeTemplateParmDecl_arg)
		|	objcCategoryDecl(objcCategoryDecl_arg)
		|	objcCategoryImplDecl(objcCategoryImplDecl_arg)
		|	objcImplementationDecl(objcImplementationDecl_arg)
		|	objcInterfaceDecl(objcInterfaceDecl_arg)
		|	objcIvarDecl(objcIvarDecl_arg)
		|	objcMethodDecl(objcMethodDecl_arg)
		|	objcPropertyDecl(objcPropertyDecl_arg)
		|	objcProtocolDecl(objcProtocolDecl_arg)
		|	parmVarDecl(parmVarDecl_arg)
		|	recordDecl(recordDecl_arg)
		|	staticAssertDecl(staticAssertDecl_arg)
		|	templateTypeParmDecl(templateTypeParmDecl_arg)
		|	translationUnitDecl(translationUnitDecl_arg)
		|	typeAliasDecl(typeAliasDecl_arg)
		|	typeAliasTemplateDecl(typeAliasTemplateDecl_arg)
		|	typedefDecl(typedefDecl_arg)
		|	typedefNameDecl(typedefNameDecl_arg)
		|	unresolvedUsingTypenameDecl(unresolvedUsingTypenameDecl_arg)
		|	unresolvedUsingValueDecl(unresolvedUsingValueDecl_arg)
		|	usingDecl(usingDecl_arg)
		|	usingDirectiveDecl(usingDirectiveDecl_arg)
		|	valueDecl(valueDecl_arg)
		|	varDecl(varDecl_arg)
		|	nestedNameSpecifierLoc(nestedNameSpecifierLoc_arg)
		|	nestedNameSpecifier(nestedNameSpecifier_arg)
		|	qualType(qualType_arg)
		|	addrLabelExpr(addrLabelExpr_arg)
		|	arraySubscriptExpr(arraySubscriptExpr_arg)
		|	asmStmt(asmStmt_arg)
		|	atomicExpr(atomicExpr_arg)
		|	autoreleasePoolStmt(autoreleasePoolStmt_arg)
		|	binaryConditionalOperator(binaryConditionalOperator_arg)
		|	binaryOperator(binaryOperator_arg)
		|	breakStmt(breakStmt_arg)
		|	cStyleCastExpr(cStyleCastExpr_arg)
		|	callExpr(callExpr_arg)
		|	caseStmt(caseStmt_arg)
		|	castExpr(castExpr_arg)
		|	characterLiteral(characterLiteral_arg)
		|	compoundLiteralExpr(compoundLiteralExpr_arg)
		|	compoundStmt(compoundStmt_arg)
		|	conditionalOperator(conditionalOperator_arg)
		|	continueStmt(continueStmt_arg)
		|	cudaKernelCallExpr(cudaKernelCallExpr_arg)
		|	cxxBindTemporaryExpr(cxxBindTemporaryExpr_arg)
		|	cxxBoolLiteral(cxxBoolLiteral_arg)
		|	cxxCatchStmt(cxxCatchStmt_arg)
		|	cxxConstCastExpr(cxxConstCastExpr_arg)
		|	cxxConstructExpr(cxxConstructExpr_arg)
		|	cxxDefaultArgExpr(cxxDefaultArgExpr_arg)
		|	cxxDeleteExpr(cxxDeleteExpr_arg)
		|	cxxDependentScopeMemberExpr(cxxDependentScopeMemberExpr_arg)
		|	cxxDynamicCastExpr(cxxDynamicCastExpr_arg)
		|	cxxForRangeStmt(cxxForRangeStmt_arg)
		|	cxxFunctionalCastExpr(cxxFunctionalCastExpr_arg)
		|	cxxMemberCallExpr(cxxMemberCallExpr_arg)
		|	cxxNewExpr(cxxNewExpr_arg)
		|	cxxNullPtrLiteralExpr(cxxNullPtrLiteralExpr_arg)
		|	cxxOperatorCallExpr(cxxOperatorCallExpr_arg)
		|	cxxReinterpretCastExpr(cxxReinterpretCastExpr_arg)
		|	cxxStaticCastExpr(cxxStaticCastExpr_arg)
		|	cxxStdInitializerListExpr(cxxStdInitializerListExpr_arg)
		|	cxxTemporaryObjectExpr(cxxTemporaryObjectExpr_arg)
		|	cxxThisExpr(cxxThisExpr_arg)
		|	cxxThrowExpr(cxxThrowExpr_arg)
		|	cxxTryStmt(cxxTryStmt_arg)
		|	cxxUnresolvedConstructExpr(cxxUnresolvedConstructExpr_arg)
		|	declRefExpr(declRefExpr_arg)
		|	declStmt(declStmt_arg)
		|	defaultStmt(defaultStmt_arg)
		|	designatedInitExpr(designatedInitExpr_arg)
		|	doStmt(doStmt_arg)
		|	explicitCastExpr(explicitCastExpr_arg)
		|	expr(expr_arg)
		|	exprWithCleanups(exprWithCleanups_arg)
		|	floatLiteral(floatLiteral_arg)
		|	forStmt(forStmt_arg)
		|	gnuNullExpr(gnuNullExpr_arg)
		|	gotoStmt(gotoStmt_arg)
		|	ifStmt(ifStmt_arg)
		|	implicitCastExpr(implicitCastExpr_arg)
		|	implicitValueInitExpr(implicitValueInitExpr_arg)
		|	initListExpr(initListExpr_arg)
		|	integerLiteral(integerLiteral_arg)
		|	labelStmt(labelStmt_arg)
		|	lambdaExpr(lambdaExpr_arg)
		|	materializeTemporaryExpr(materializeTemporaryExpr_arg)
		|	memberExpr(memberExpr_arg)
		|	nullStmt(nullStmt_arg)
		|	objcCatchStmt(objcCatchStmt_arg)
		|	objcFinallyStmt(objcFinallyStmt_arg)
		|	objcIvarRefExpr(objcIvarRefExpr_arg)
		|	objcMessageExpr(objcMessageExpr_arg)
		|	objcThrowStmt(objcThrowStmt_arg)
		|	objcTryStmt(objcTryStmt_arg)
		|	opaqueValueExpr(opaqueValueExpr_arg)
		|	parenExpr(parenExpr_arg)
		|	parenListExpr(parenListExpr_arg)
		|	predefinedExpr(predefinedExpr_arg)
		|	returnStmt(returnStmt_arg)
		|	stmt(stmt_arg)
		|	stmtExpr(stmtExpr_arg)
		|	stringLiteral(stringLiteral_arg)
		|	substNonTypeTemplateParmExpr(substNonTypeTemplateParmExpr_arg)
		|	switchCase(switchCase_arg)
		|	switchStmt(switchStmt_arg)
		|	unaryExprOrTypeTraitExpr(unaryExprOrTypeTraitExpr_arg)
		|	unaryOperator(unaryOperator_arg)
		|	unresolvedLookupExpr(unresolvedLookupExpr_arg)
		|	unresolvedMemberExpr(unresolvedMemberExpr_arg)
		|	userDefinedLiteral(userDefinedLiteral_arg)
		|	whileStmt(whileStmt_arg)
		|	templateArgument(templateArgument_arg)
		|	templateName(templateName_arg)
		|	typeLoc(typeLoc_arg)
		|	arrayType(arrayType_arg)
		|	atomicType(atomicType_arg)
		|	autoType(autoType_arg)
		|	blockPointerType(blockPointerType_arg)
		|	builtinType(builtinType_arg)
		|	complexType(complexType_arg)
		|	constantArrayType(constantArrayType_arg)
		|	decayedType(decayedType_arg)
		|	decltypeType(decltypeType_arg)
		|	dependentSizedArrayType(dependentSizedArrayType_arg)
		|	elaboratedType(elaboratedType_arg)
		|	enumType(enumType_arg)
		|	functionProtoType(functionProtoType_arg)
		|	functionType(functionType_arg)
		|	incompleteArrayType(incompleteArrayType_arg)
		|	injectedClassNameType(injectedClassNameType_arg)
		|	lValueReferenceType(lValueReferenceType_arg)
		|	memberPointerType(memberPointerType_arg)
		|	objcObjectPointerType(objcObjectPointerType_arg)
		|	parenType(parenType_arg)
		|	pointerType(pointerType_arg)
		|	rValueReferenceType(rValueReferenceType_arg)
		|	recordType(recordType_arg)
		|	referenceType(referenceType_arg)
		|	substTemplateTypeParmType(substTemplateTypeParmType_arg)
		|	tagType(tagType_arg)
		|	templateSpecializationType(templateSpecializationType_arg)
		|	templateTypeParmType(templateTypeParmType_arg)
		|	type(type_arg)
		|	typedefType(typedefType_arg)
		|	unaryTransformType(unaryTransformType_arg)
		|	variableArrayType(variableArrayType_arg)

CxxCtorInitializer_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	forField(forField_arg)
		|	withInitializer(withInitializer_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	isBaseInitializer(isBaseInitializer_arg)
		|	isMemberInitializer(isMemberInitializer_arg)
		|	isWritten(isWritten_arg)

AccessSpecDecl_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasDeclContext(hasDeclContext_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode(equalsBoundNode_arg)
		|	equalsNode(equalsNode_arg)
		|	hasAttr(hasAttr_arg)
		|	isExpansionInFileMatching(isExpansionInFileMatching_arg)
		|	isExpansionInMainFile(isExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(isExpansionInSystemHeader_arg)
		|	isImplicit(isImplicit_arg)
		|	isPrivate(isPrivate_arg)
		|	isProtected(isProtected_arg)
		|	isPublic(isPublic_arg)
		|	isInstantiated(isInstantiated_arg)

BlockDecl_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasAnyParameter(hasAnyParameter_arg)
